tr|A0A087YKC6|A0A087YKC6_POEFO,Growth hormone-releasing hormone receptor OS=Poecilia formosa OX=48698 GN=GHRHR PE=4 SV=2,48698
tr|A0A3P9P294|A0A3P9P294_POERE,Growth hormone-releasing hormone receptor OS=Poecilia reticulata OX=8081 GN=GHRHR PE=4 SV=1,8081
tr|A0A315VDW2|A0A315VDW2_GAMAF,G_PROTEIN_RECEP_F2_4 domain-containing protein OS=Gambusia affinis OX=33528 GN=CCH79_00007225 PE=4 SV=1,33528
tr|A0A3Q2CBC9|A0A3Q2CBC9_CYPVA,Growth hormone-releasing hormone receptor-like OS=Cyprinodon variegatus OX=28743 PE=4 SV=1,28743
tr|A0A2I4ASE3|A0A2I4ASE3_9TELE,growth hormone-releasing hormone receptor-like OS=Austrofundulus limnaeus OX=52670 GN=LOC106513897 PE=4 SV=1,52670
tr|A0A3Q3EID6|A0A3Q3EID6_KRYMA,Growth hormone releasing hormone receptor OS=Kryptolebias marmoratus OX=37003 GN=GHRHR PE=3 SV=1,37003
tr|H2MPZ5|H2MPZ5_ORYLA,Uncharacterized protein OS=Oryzias latipes OX=8090 GN=GHRHR PE=3 SV=2,8090
tr|G3PDA1|G3PDA1_GASAC,Growth hormone releasing hormone receptor OS=Gasterosteus aculeatus OX=69293 GN=GHRHR PE=4 SV=1,69293
tr|A0A6A5E9I6|A0A6A5E9I6_PERFL,Uncharacterized protein OS=Perca fluviatilis OX=8168 GN=PFLUV_G00111400 PE=4 SV=1,8168
tr|A0A672I4B4|A0A672I4B4_SALFA,Uncharacterized protein OS=Salarias fasciatus OX=181472 PE=4 SV=1,181472
tr|A0A091TTU5|A0A091TTU5_PHORB,Growth hormone-releasing hormone receptor (Fragment) OS=Phoenicopterus ruber ruber OX=9218 GN=N337_11110 PE=4 SV=1,9218
tr|A0A093IR96|A0A093IR96_FULGA,Growth hormone-releasing hormone receptor (Fragment) OS=Fulmarus glacialis OX=30455 GN=N327_12132 PE=4 SV=1,30455
tr|A0A093P9T0|A0A093P9T0_PYGAD,Growth hormone-releasing hormone receptor (Fragment) OS=Pygoscelis adeliae OX=9238 GN=AS28_14701 PE=4 SV=1,9238
tr|A0A093EZK9|A0A093EZK9_GAVST,Growth hormone-releasing hormone receptor (Fragment) OS=Gavia stellata OX=37040 GN=N328_02682 PE=4 SV=1,37040
tr|A0A2U9C326|A0A2U9C326_SCOMX,Putative growth hormone-releasing hormone receptor OS=Scophthalmus maximus OX=52904 GN=SMAX5B_022255 PE=4 SV=1,52904
tr|A0A3P8UAH6|A0A3P8UAH6_CYNSE,Growth hormone-releasing hormone receptor OS=Cynoglossus semilaevis OX=244447 PE=4 SV=1,244447
tr|A0A4W6DHX6|A0A4W6DHX6_LATCA,Growth hormone releasing hormone receptor OS=Lates calcarifer OX=8187 GN=GHRHR PE=4 SV=1,8187
tr|A0A665SX92|A0A665SX92_ECHNA,Growth hormone releasing hormone receptor OS=Echeneis naucrates OX=173247 PE=4 SV=1,173247
tr|A0A4U1FRK4|A0A4U1FRK4_MONMO,G_PROTEIN_RECEP_F2_4 domain-containing protein (Fragment) OS=Monodon monoceros OX=40151 GN=EI555_009100 PE=4 SV=1,40151
tr|A0A5N3XQ82|A0A5N3XQ82_MUNRE,Uncharacterized protein OS=Muntiacus reevesi OX=9886 GN=FD755_012740 PE=4 SV=1,9886
tr|A0A6J0Y7W2|A0A6J0Y7W2_ODOVR,growth hormone-releasing hormone receptor isoform X1 OS=Odocoileus virginianus texanus OX=9880 GN=GHRHR PE=4 SV=1,9880
tr|A0A212CLB9|A0A212CLB9_CEREH,GHRHR (Fragment) OS=Cervus elaphus hippelaphus OX=46360 GN=Celaphus_00012070 PE=4 SV=1,46360
tr|A0A6P3GLV4|A0A6P3GLV4_BISBI,growth hormone-releasing hormone receptor isoform X1 OS=Bison bison bison OX=43346 GN=GHRHR PE=4 SV=1,43346
tr|A0A091L5J4|A0A091L5J4_9GRUI,Growth hormone-releasing hormone receptor (Fragment) OS=Chlamydotis macqueenii OX=187382 GN=N324_12802 PE=4 SV=1,187382
tr|A0A6Q2XW29|A0A6Q2XW29_ESOLU,Growth hormone-releasing hormone receptor OS=Esox lucius OX=8010 GN=GHRHR PE=4 SV=1,8010
tr|A0A3Q1HDM0|A0A3Q1HDM0_ANATE,Uncharacterized protein OS=Anabas testudineus OX=64144 PE=4 SV=2,64144
tr|A0A6P7MF11|A0A6P7MF11_BETSP,growth hormone-releasing hormone receptor isoform X1 OS=Betta splendens OX=158456 GN=ghrhr PE=4 SV=1,158456
tr|A0A673A8B9|A0A673A8B9_9TELE,Growth hormone releasing hormone receptor like OS=Sphaeramia orbicularis OX=375764 PE=3 SV=1,375764
tr|A0A7F8Q2Y9|A0A7F8Q2Y9_LEPWE,growth hormone-releasing hormone receptor OS=Leptonychotes weddellii OX=9713 GN=GHRHR PE=4 SV=1,9713
tr|A0A2Y9H7Z5|A0A2Y9H7Z5_NEOSC,growth hormone-releasing hormone receptor OS=Neomonachus schauinslandi OX=29088 GN=GHRHR PE=4 SV=1,29088
tr|A0A151PD88|A0A151PD88_ALLMI,Growth hormone-releasing hormone receptor isoform A OS=Alligator mississippiensis OX=8496 GN=GHRHR PE=4 SV=1,8496
tr|G1MSI5|G1MSI5_MELGA,Uncharacterized protein OS=Meleagris gallopavo OX=9103 GN=GHRHR PE=4 SV=1,9103
tr|A0A669QKT9|A0A669QKT9_PHACC,Uncharacterized protein OS=Phasianus colchicus OX=9054 PE=4 SV=1,9054
tr|G1LJT4|G1LJT4_AILME,Growth hormone releasing hormone receptor OS=Ailuropoda melanoleuca OX=9646 GN=GHRHR PE=4 SV=2,9646
tr|A0A0D9RQK2|A0A0D9RQK2_CHLSB,Uncharacterized protein OS=Chlorocebus sabaeus OX=60711 GN=GHRHR PE=4 SV=1,60711
tr|A0A2K6LB80|A0A2K6LB80_RHIBE,Uncharacterized protein OS=Rhinopithecus bieti OX=61621 GN=GHRHR PE=4 SV=1,61621
tr|A0A2K6P9U9|A0A2K6P9U9_RHIRO,Uncharacterized protein OS=Rhinopithecus roxellana OX=61622 GN=GHRHR PE=4 SV=1,61622
tr|A0A2K5KBK9|A0A2K5KBK9_COLAP,Growth hormone releasing hormone receptor OS=Colobus angolensis palliatus OX=336983 PE=4 SV=1,336983
tr|G1RYZ3|G1RYZ3_NOMLE,Uncharacterized protein OS=Nomascus leucogenys OX=61853 GN=GHRHR PE=4 SV=2,61853
tr|A0A2I3SAB2|A0A2I3SAB2_PANTR,Growth hormone releasing hormone receptor OS=Pan troglodytes OX=9598 GN=GHRHR PE=4 SV=1,9598
tr|A0A2R9A625|A0A2R9A625_PANPA,Growth hormone releasing hormone receptor OS=Pan paniscus OX=9597 GN=GHRHR PE=4 SV=1,9597
sp|Q02643|GHRHR_HUMAN,Growth hormone-releasing hormone receptor OS=Homo sapiens OX=9606 GN=GHRHR PE=1 SV=2,9606
tr|A0A2K5RTK6|A0A2K5RTK6_CEBIM,Growth hormone releasing hormone receptor OS=Cebus imitator OX=2715852 GN=GHRHR PE=4 SV=1,2715852
tr|A0A6J3IJZ8|A0A6J3IJZ8_SAPAP,growth hormone-releasing hormone receptor isoform X1 OS=Sapajus apella OX=9515 GN=GHRHR PE=4 SV=1,9515
tr|A0A2K6TQJ4|A0A2K6TQJ4_SAIBB,Growth hormone releasing hormone receptor OS=Saimiri boliviensis boliviensis OX=39432 GN=GHRHR PE=4 SV=1,39432
tr|A0A2K5CMY0|A0A2K5CMY0_AOTNA,Growth hormone releasing hormone receptor OS=Aotus nancymaae OX=37293 GN=GHRHR PE=4 SV=1,37293
tr|F6V574|F6V574_CALJA,Growth hormone releasing hormone receptor OS=Callithrix jacchus OX=9483 GN=GHRHR PE=4 SV=2,9483
tr|A0A1U7SP32|A0A1U7SP32_CARSF,growth hormone-releasing hormone receptor OS=Carlito syrichta OX=1868482 GN=GHRHR PE=4 SV=1,1868482
tr|A0A1A6GR07|A0A1A6GR07_NEOLE,Uncharacterized protein (Fragment) OS=Neotoma lepida OX=56216 GN=A6R68_02712 PE=4 SV=1,56216
tr|A0A6J0DY62|A0A6J0DY62_PERMB,growth hormone-releasing hormone receptor OS=Peromyscus maniculatus bairdii OX=230844 GN=Ghrhr PE=4 SV=1,230844
tr|G3HJL6|G3HJL6_CRIGR,Growth hormone-releasing hormone receptor OS=Cricetulus griseus OX=10029 GN=I79_010864 PE=4 SV=1,10029
sp|P32082|GHRHR_MOUSE,Growth hormone-releasing hormone receptor OS=Mus musculus OX=10090 GN=Ghrhr PE=2 SV=2,10090
sp|Q02644|GHRHR_RAT,Growth hormone-releasing hormone receptor OS=Rattus norvegicus OX=10116 GN=Ghrhr PE=2 SV=2,10116
tr|A0A1S3GRK8|A0A1S3GRK8_DIPOR,growth hormone-releasing hormone receptor OS=Dipodomys ordii OX=10020 GN=Ghrhr PE=4 SV=1,10020
tr|I3MPV7|I3MPV7_ICTTR,Growth hormone releasing hormone receptor OS=Ictidomys tridecemlineatus OX=43179 GN=GHRHR PE=4 SV=1,43179
tr|A0A5E4AFB7|A0A5E4AFB7_MARMO,Uncharacterized protein OS=Marmota monax OX=9995 GN=MONAX_5E011211 PE=4 SV=1,9995
tr|H0VJ33|H0VJ33_CAVPO,Growth hormone releasing hormone receptor OS=Cavia porcellus OX=10141 GN=GHRHR PE=4 SV=2,10141
tr|A0A6P6E0D1|A0A6P6E0D1_OCTDE,growth hormone-releasing hormone receptor isoform X1 OS=Octodon degus OX=10160 GN=Ghrhr PE=4 SV=1,10160
tr|G5C3J4|G5C3J4_HETGA,Growth hormone-releasing hormone receptor (Fragment) OS=Heterocephalus glaber OX=10181 GN=GW7_07091 PE=4 SV=1,10181
tr|A0A091E8R3|A0A091E8R3_FUKDA,Growth hormone-releasing hormone receptor OS=Fukomys damarensis OX=885580 GN=H920_07080 PE=4 SV=1,885580
tr|H0WJM0|H0WJM0_OTOGA,Growth hormone releasing hormone receptor OS=Otolemur garnettii OX=30611 GN=GHRHR PE=4 SV=1,30611
tr|G3THN8|G3THN8_LOXAF,Growth hormone releasing hormone receptor OS=Loxodonta africana OX=9785 GN=GHRHR PE=4 SV=1,9785
tr|A0A2Y9E1X6|A0A2Y9E1X6_TRIMA,growth hormone-releasing hormone receptor OS=Trichechus manatus latirostris OX=127582 GN=LOC101347870 PE=4 SV=1,127582
tr|A0A6I9IZS5|A0A6I9IZS5_CHRAS,growth hormone-releasing hormone receptor OS=Chrysochloris asiatica OX=185453 GN=GHRHR PE=4 SV=1,185453
tr|Q9TUJ0|Q9TUJ0_BOVIN,Growth hormone releasing hormone receptor OS=Bos taurus OX=9913 GN=GHRHR PE=2 SV=1,9913
tr|A0A4W2E970|A0A4W2E970_BOBOX,Growth hormone releasing hormone receptor OS=Bos indicus x Bos taurus OX=30522 GN=GHRHR PE=4 SV=1,30522
tr|A0A6P5BDK6|A0A6P5BDK6_BOSIN,growth hormone-releasing hormone receptor OS=Bos indicus OX=9915 GN=GHRHR PE=4 SV=1,9915
tr|L8IXI3|L8IXI3_9CETA,Growth hormone-releasing hormone receptor OS=Bos mutus OX=72004 GN=M91_19649 PE=4 SV=1,72004
tr|W5PCN7|W5PCN7_SHEEP,Uncharacterized protein OS=Ovis aries OX=9940 GN=GHRHR PE=4 SV=1,9940
tr|A0A452EXC5|A0A452EXC5_CAPHI,Growth hormone releasing hormone receptor OS=Capra hircus OX=9925 GN=GHRHR PE=4 SV=1,9925
tr|A0A6J3RVL6|A0A6J3RVL6_TURTR,growth hormone-releasing hormone receptor isoform X1 OS=Tursiops truncatus OX=9739 GN=GHRHR PE=4 SV=1,9739
tr|A0A340Y3W3|A0A340Y3W3_LIPVE,growth hormone-releasing hormone receptor isoform X1 OS=Lipotes vexillifer OX=118797 GN=GHRHR PE=4 SV=1,118797
tr|A0A341CA37|A0A341CA37_NEOAA,growth hormone-releasing hormone receptor isoform X1 OS=Neophocaena asiaeorientalis asiaeorientalis OX=1706337 GN=GHRHR PE=4 SV=1,1706337
tr|A0A2Y9PEZ6|A0A2Y9PEZ6_DELLE,growth hormone-releasing hormone receptor isoform X1 OS=Delphinapterus leucas OX=9749 GN=GHRHR PE=4 SV=1,9749
tr|A0A383ZJH5|A0A383ZJH5_BALAS,growth hormone-releasing hormone receptor OS=Balaenoptera acutorostrata scammoni OX=310752 GN=GHRHR PE=4 SV=1,310752
tr|A0A643CB92|A0A643CB92_BALPH,G_PROTEIN_RECEP_F2_3 domain-containing protein (Fragment) OS=Balaenoptera physalus OX=9770 GN=E2I00_017697 PE=4 SV=1,9770
tr|A0A2Y9FT39|A0A2Y9FT39_PHYMC,growth hormone-releasing hormone receptor OS=Physeter macrocephalus OX=9755 GN=GHRHR PE=4 SV=1,9755
tr|S9WJN5|S9WJN5_CAMFR,Growth hormone-releasing hormone receptor (Fragment) OS=Camelus ferus OX=419612 GN=CB1_001026027 PE=4 SV=1,419612
tr|A0A5N4DZW6|A0A5N4DZW6_CAMDR,Growth hormone-releasing hormone receptor OS=Camelus dromedarius OX=9838 GN=Cadr_000008157 PE=4 SV=1,9838
sp|P34999|GHRHR_PIG,Growth hormone-releasing hormone receptor OS=Sus scrofa OX=9823 GN=GHRHR PE=2 SV=2,9823
tr|A0A3Q0GT47|A0A3Q0GT47_ALLSI,growth hormone-releasing hormone receptor OS=Alligator sinensis OX=38654 GN=LOC102378619 PE=4 SV=1,38654
tr|A0A6P3W6S7|A0A6P3W6S7_CLUHA,growth hormone-releasing hormone receptor OS=Clupea harengus OX=7950 GN=ghrhr PE=3 SV=1,7950
tr|A0A6J2WG37|A0A6J2WG37_CHACN,growth hormone-releasing hormone receptor-like OS=Chanos chanos OX=29144 GN=LOC115823306 PE=4 SV=1,29144
tr|H3CMC9|H3CMC9_TETNG,Growth hormone releasing hormone receptor OS=Tetraodon nigroviridis OX=99883 GN=GHRHR PE=4 SV=1,99883
tr|A0A091FAC0|A0A091FAC0_CORBR,Growth hormone-releasing hormone receptor (Fragment) OS=Corvus brachyrhynchos OX=85066 GN=N302_04422 PE=4 SV=1,85066
tr|H0YPZ5|H0YPZ5_TAEGU,Uncharacterized protein OS=Taeniopygia guttata OX=59729 GN=GHRHR PE=4 SV=2,59729
tr|A0A6I9HLH1|A0A6I9HLH1_GEOFO,growth hormone-releasing hormone receptor OS=Geospiza fortis OX=48883 GN=GHRHR PE=4 SV=1,48883
tr|U3JDM9|U3JDM9_FICAL,Growth hormone releasing hormone receptor OS=Ficedula albicollis OX=59894 GN=GHRHR PE=4 SV=1,59894
tr|A0A093PTH7|A0A093PTH7_9PASS,Growth hormone-releasing hormone receptor (Fragment) OS=Manacus vitellinus OX=328815 GN=N305_05307 PE=4 SV=1,328815
tr|A0A091MRW4|A0A091MRW4_9PASS,Growth hormone-releasing hormone receptor (Fragment) OS=Acanthisitta chloris OX=57068 GN=N310_13077 PE=4 SV=1,57068
tr|A0A093C422|A0A093C422_TAUER,Growth hormone-releasing hormone receptor (Fragment) OS=Tauraco erythrolophus OX=121530 GN=N340_06254 PE=4 SV=1,121530
tr|A0A091LVP3|A0A091LVP3_CARIC,Growth hormone-releasing hormone receptor (Fragment) OS=Cariama cristata OX=54380 GN=N322_06076 PE=4 SV=1,54380
tr|A0A091HC20|A0A091HC20_BUCRH,Growth hormone-releasing hormone receptor (Fragment) OS=Buceros rhinoceros silvestris OX=175836 GN=N320_02269 PE=4 SV=1,175836
tr|A0A091IFG2|A0A091IFG2_CALAN,Growth hormone-releasing hormone receptor (Fragment) OS=Calypte anna OX=9244 GN=N300_12075 PE=4 SV=1,9244
tr|A0A091QKD7|A0A091QKD7_MERNU,Growth hormone-releasing hormone receptor (Fragment) OS=Merops nubicus OX=57421 GN=N331_10808 PE=4 SV=1,57421
tr|A0A093G818|A0A093G818_DRYPU,Growth hormone-releasing hormone receptor (Fragment) OS=Dryobates pubescens OX=118200 GN=N307_02815 PE=4 SV=1,118200
tr|A0A091Q5M8|A0A091Q5M8_LEPDC,Growth hormone-releasing hormone receptor (Fragment) OS=Leptosomus discolor OX=188344 GN=N330_07835 PE=4 SV=1,188344
tr|A0A663M827|A0A663M827_ATHCN,Growth hormone releasing hormone receptor OS=Athene cunicularia OX=194338 PE=4 SV=1,194338
tr|W5JZY8|W5JZY8_ASTMX,Growth hormone releasing hormone receptor like OS=Astyanax mexicanus OX=7994 PE=4 SV=2,7994
tr|A0A091UNS2|A0A091UNS2_PHALP,Growth hormone-releasing hormone receptor (Fragment) OS=Phaethon lepturus OX=97097 GN=N335_02928 PE=4 SV=1,97097
tr|A0A093ICE4|A0A093ICE4_EURHL,Growth hormone-releasing hormone receptor (Fragment) OS=Eurypyga helias OX=54383 GN=N326_07839 PE=4 SV=1,54383
tr|A0A6P6CKI3|A0A6P6CKI3_PTEVA,growth hormone-releasing hormone receptor OS=Pteropus vampyrus OX=132908 GN=GHRHR PE=4 SV=1,132908
tr|A0A384BQZ3|A0A384BQZ3_URSMA,Growth hormone-releasing hormone receptor OS=Ursus maritimus OX=29073 GN=GHRHR PE=4 SV=1,29073
tr|A0A3Q7WS71|A0A3Q7WS71_URSAR,growth hormone-releasing hormone receptor isoform X4 OS=Ursus arctos horribilis OX=116960 GN=GHRHR PE=4 SV=1,116960
tr|E2R4N0|E2R4N0_CANLF,Growth hormone releasing hormone receptor OS=Canis lupus familiaris OX=9615 GN=GHRHR PE=4 SV=3,9615
tr|A0A3Q7V5K6|A0A3Q7V5K6_VULVU,growth hormone-releasing hormone receptor OS=Vulpes vulpes OX=9627 GN=GHRHR PE=4 SV=1,9627
tr|M3Y1C7|M3Y1C7_MUSPF,Uncharacterized protein OS=Mustela putorius furo OX=9669 GN=GHRHR PE=4 SV=1,9669
tr|A0A2Y9JDI3|A0A2Y9JDI3_ENHLU,growth hormone-releasing hormone receptor OS=Enhydra lutris kenyoni OX=391180 GN=LOC111147391 PE=4 SV=1,391180
tr|A0A2U3WWT2|A0A2U3WWT2_ODORO,growth hormone-releasing hormone receptor OS=Odobenus rosmarus divergens OX=9708 GN=GHRHR PE=4 SV=1,9708
tr|A0A3Q7PGA7|A0A3Q7PGA7_CALUR,growth hormone-releasing hormone receptor OS=Callorhinus ursinus OX=34884 GN=GHRHR PE=4 SV=1,34884
tr|F6TLF1|F6TLF1_HORSE,Growth hormone releasing hormone receptor OS=Equus caballus OX=9796 GN=GHRHR PE=4 SV=3,9796
tr|L9KZL4|L9KZL4_TUPCH,Growth hormone-releasing hormone receptor OS=Tupaia chinensis OX=246437 GN=TREES_T100002738 PE=4 SV=1,246437
tr|H2V8F6|H2V8F6_TAKRU,Growth hormone releasing hormone receptor OS=Takifugu rubripes OX=31033 GN=GHRHR PE=4 SV=3,31033
tr|A0A3Q3VQ44|A0A3Q3VQ44_MOLML,Growth hormone releasing hormone receptor OS=Mola mola OX=94237 PE=4 SV=1,94237
tr|A0A091VQT5|A0A091VQT5_OPIHO,Growth hormone-releasing hormone receptor (Fragment) OS=Opisthocomus hoazin OX=30419 GN=N306_07668 PE=4 SV=1,30419
tr|A0A091SBG9|A0A091SBG9_NESNO,Growth hormone-releasing hormone receptor (Fragment) OS=Nestor notabilis OX=176057 GN=N333_02040 PE=4 SV=1,176057
tr|A0A672TTY9|A0A672TTY9_STRHB,Growth hormone releasing hormone receptor OS=Strigops habroptila OX=2489341 GN=GHRHR PE=4 SV=1,2489341
tr|A0A094KM45|A0A094KM45_ANTCR,Growth hormone-releasing hormone receptor (Fragment) OS=Antrostomus carolinensis OX=279965 GN=N321_02746 PE=4 SV=1,279965
tr|A0A093C5G3|A0A093C5G3_9AVES,Growth hormone-releasing hormone receptor (Fragment) OS=Pterocles gutturalis OX=240206 GN=N339_03092 PE=4 SV=1,240206
tr|A0A091GJA1|A0A091GJA1_9AVES,Growth hormone-releasing hormone receptor (Fragment) OS=Cuculus canorus OX=55661 GN=N303_03743 PE=4 SV=1,55661
tr|A0A087V4R0|A0A087V4R0_BALRE,Growth hormone-releasing hormone receptor (Fragment) OS=Balearica regulorum gibbericeps OX=100784 GN=N312_01872 PE=4 SV=1,100784
tr|A0A091JK43|A0A091JK43_EGRGA,Growth hormone-releasing hormone receptor (Fragment) OS=Egretta garzetta OX=188379 GN=Z169_01016 PE=4 SV=1,188379
tr|A0A091NZ72|A0A091NZ72_HALAL,Growth hormone-releasing hormone receptor (Fragment) OS=Haliaeetus albicilla OX=8969 GN=N329_06665 PE=4 SV=1,8969
tr|A0A663F1L9|A0A663F1L9_AQUCH,Growth hormone releasing hormone receptor OS=Aquila chrysaetos chrysaetos OX=223781 GN=GHRHR PE=4 SV=1,223781
tr|A0A2I0MRE5|A0A2I0MRE5_COLLI,Growth hormone releasing hormone receptor OS=Columba livia OX=8932 GN=GHRHR PE=4 SV=1,8932
tr|A0A1V4KL94|A0A1V4KL94_PATFA,Growth hormone-releasing hormone receptor OS=Patagioenas fasciata monilis OX=372326 GN=GHRHR PE=4 SV=1,372326
tr|A0A091RF07|A0A091RF07_9GRUI,Growth hormone-releasing hormone receptor (Fragment) OS=Mesitornis unicolor OX=54374 GN=N332_14442 PE=4 SV=1,54374
tr|A0A091X6D6|A0A091X6D6_NIPNI,Growth hormone-releasing hormone receptor (Fragment) OS=Nipponia nippon OX=128390 GN=Y956_03895 PE=4 SV=1,128390
tr|Q309X7|Q309X7_CHICK,G protein-coupled pituitary GHRH receptor OS=Gallus gallus OX=9031 GN=GHRHR PE=2 SV=1,9031
tr|A0A493U3H2|A0A493U3H2_ANAPP,Growth hormone releasing hormone receptor OS=Anas platyrhynchos platyrhynchos OX=8840 GN=GHRHR PE=4 SV=1,8840
tr|A0A6J3CHJ8|A0A6J3CHJ8_AYTFU,growth hormone-releasing hormone receptor isoform X1 OS=Aythya fuligula OX=219594 GN=GHRHR PE=4 SV=1,219594
tr|A0A093J220|A0A093J220_STRCA,Growth hormone-releasing hormone receptor (Fragment) OS=Struthio camelus australis OX=441894 GN=N308_10066 PE=4 SV=1,441894
tr|A0A670ITC3|A0A670ITC3_PODMU,Uncharacterized protein OS=Podarcis muralis OX=64176 GN=GHRHR PE=4 SV=1,64176
tr|A0A1S3MPK8|A0A1S3MPK8_SALSA,growth hormone-releasing hormone receptor-like OS=Salmo salar OX=8030 GN=LOC106574037 PE=3 SV=1,8030
tr|A0A671QXX7|A0A671QXX7_9TELE,Growth hormone-releasing hormone receptor-like OS=Sinocyclocheilus anshuiensis OX=1608454 GN=LOC107697817 PE=4 SV=1,1608454
